# NDIM  NNODE_PER_ELEMENT  NINT_PER_ELEMENT
  2     4                  4
# Coordinates of nodes in reference configuration (first row for x, second row for y)
-1    1    1    -1
-1    -1    1    1
# weight of Gauss integration points
0.25 0.25 0.25 0.25
# Coordinates of Gauss integration points (first row for x, second row for y)
0.3333333333    0.6666666667    0.6666666667    0.3333333333
0.3333333333    0.3333333333    0.6666666667    0.6666666667
# Gauss point 1
-7.886751e-01 7.886751e-01 2.113249e-01 -2.113249e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.314459e+00 -3.522081e-01 3.522081e-01 1.314459e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.886751e-01 7.886751e-01 2.113249e-01 -2.113249e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.314459e+00 -3.522081e-01 3.522081e-01 1.314459e+00 
# Gauss point 2
-2.113249e-01 2.113249e-01 7.886751e-01 -7.886751e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.314459e+00 -3.522081e-01 3.522081e-01 1.314459e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.113249e-01 2.113249e-01 7.886751e-01 -7.886751e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.314459e+00 -3.522081e-01 3.522081e-01 1.314459e+00 
# Gauss point 3
-7.886751e-01 7.886751e-01 2.113249e-01 -2.113249e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-3.522081e-01 -1.314459e+00 1.314459e+00 3.522081e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.886751e-01 7.886751e-01 2.113249e-01 -2.113249e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.522081e-01 -1.314459e+00 1.314459e+00 3.522081e-01 
# Gauss point 4
-2.113249e-01 2.113249e-01 7.886751e-01 -7.886751e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-3.522081e-01 -1.314459e+00 1.314459e+00 3.522081e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.113249e-01 2.113249e-01 7.886751e-01 -7.886751e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.522081e-01 -1.314459e+00 1.314459e+00 3.522081e-01 
