# NDIM  NNODE_PER_ELEMENT  NINT_PER_ELEMENT
  2     4                  4
# Coordinates of nodes in reference configuration (first row for x, second row for y)
-1    1    1    -1
-1    -1    1    1
# weight of Gauss integration points
0.25 0.25 0.25 0.25
# Coordinates of Gauss integration points (first row for x, second row for y)
0.3333333333    0.6666666667    0.6666666667    0.3333333333
0.3333333333    0.3333333333    0.6666666667    0.6666666667
# Gauss point 1
-9.013430e-04 9.013430e-04 2.415141e-04 -2.415141e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-5.633394e-04 -1.509463e-04 1.509463e-04 5.633394e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.013430e-04 9.013430e-04 2.415141e-04 -2.415141e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.633394e-04 -1.509463e-04 1.509463e-04 5.633394e-04 
# Gauss point 2
-2.415141e-04 2.415141e-04 9.013430e-04 -9.013430e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-5.633394e-04 -1.509463e-04 1.509463e-04 5.633394e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.415141e-04 2.415141e-04 9.013430e-04 -9.013430e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.633394e-04 -1.509463e-04 1.509463e-04 5.633394e-04 
# Gauss point 3
-9.013430e-04 9.013430e-04 2.415141e-04 -2.415141e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.509463e-04 -5.633394e-04 5.633394e-04 1.509463e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.013430e-04 9.013430e-04 2.415141e-04 -2.415141e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.509463e-04 -5.633394e-04 5.633394e-04 1.509463e-04 
# Gauss point 4
-2.415141e-04 2.415141e-04 9.013430e-04 -9.013430e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.509463e-04 -5.633394e-04 5.633394e-04 1.509463e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.415141e-04 2.415141e-04 9.013430e-04 -9.013430e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.509463e-04 -5.633394e-04 5.633394e-04 1.509463e-04 
